seq,EQID,lat,lon
17738,1170,37.9161,-122.3361
17739,1171,33.1774,-115.6160
17740,1171,32.6801,-116.6722
17741,1171,34.2623,-116.9208
17742,1171,34.0006,-115.9982
17743,1171,33.2680,-116.4170
17744,1171,33.3882,-117.1950
17745,1171,33.6500,-117.0090
17746,1171,33.5670,-116.6310
17747,1171,32.8050,-115.4470
17748,1171,32.6592,-116.1006
17749,1171,32.8910,-116.8460
17750,1171,33.1168,-115.8227
17751,1171,33.0510,-114.8270
17752,1171,33.1537,-117.2292
17753,1171,33.8080,-116.9680
17754,1171,33.6000,-117.1950
17755,1171,33.5560,-115.9460
17756,1171,32.6080,-116.9300
17757,1171,33.6117,-116.4594
17758,1171,33.3540,-116.8630
17759,1171,33.6479,-116.3777
17760,1171,34.0918,-117.8071
17761,1171,33.6300,-116.8478
17762,1171,33.9935,-117.3755
17763,1171,33.1830,-115.6230
17764,1171,33.2801,-115.9859
17765,1171,32.7840,-117.1381
17766,1171,32.7360,-116.9420
17767,1171,32.9333,-115.7039
17768,1171,32.9440,-115.7180
17769,1171,33.8340,-116.7970
17770,1171,33.6640,-117.7690
17771,1171,34.1060,-117.0980
17772,1171,32.9451,-115.7999
17773,1171,32.7590,-115.7316
17774,1172,34.6871,-118.2995
17775,1172,32.6801,-116.6722
17776,1172,34.2623,-116.9208
17777,1172,33.5751,-117.2612
17778,1172,33.4019,-118.4150
17779,1172,33.6500,-117.0090
17780,1172,34.1062,-118.4551
17781,1172,34.1180,-118.2990
17782,1172,34.1764,-118.3597
17783,1172,33.8689,-118.3314
17784,1172,33.9753,-118.1492
17785,1172,33.6840,-117.9430
17786,1172,34.2236,-118.0583
17787,1172,34.2287,-118.5583
17788,1172,33.9454,-117.9237
17789,1172,34.1484,-118.1711
17790,1172,34.1484,-118.1711
17791,1172,34.4420,-118.5822
17792,1172,34.1207,-117.6381
17793,1172,33.5530,-117.6620
17794,1172,34.0144,-118.4562
17795,1172,34.3030,-119.1868
17796,1172,34.0838,-118.5990
17797,1172,34.1150,-118.3800
17798,1173,34.6871,-118.2995
17799,1173,35.3444,-119.1045
17800,1173,34.6822,-118.5740
17801,1173,34.3334,-118.0259
17802,1173,35.6628,-118.4740
17803,1173,35.1307,-115.1842
17804,1173,34.9906,-118.3416
17805,1174,34.1465,-118.7670
17806,1174,34.3334,-118.0259
17807,1174,33.4019,-118.4150
17808,1174,34.2535,-118.3338
17809,1174,34.1062,-118.4551
17810,1174,33.7126,-118.2938
17811,1174,34.0003,-118.3779
17812,1174,34.9906,-118.3416
17813,1174,34.3053,-118.4881
17814,1174,34.1082,-119.0659
17815,1174,33.6840,-117.9430
17816,1174,34.2236,-118.0583
17817,1174,34.6145,-118.7235
17818,1174,33.9627,-118.4370
17819,1174,34.2810,-118.4780
17820,1174,33.7435,-118.4041
17821,1174,33.9935,-117.3755
17822,1174,34.0144,-118.4562
17823,1174,34.0593,-118.6461
17824,1174,33.8290,-117.7890
17825,1174,34.3030,-119.1868
17826,1174,34.0838,-118.5990
17827,1174,34.1561,-118.8204
17828,1174,34.4836,-118.1178
17829,1174,34.1717,-118.6497
17830,1175,33.6384,-116.4011
17831,1175,32.6801,-116.6722
17832,1175,33.6550,-115.4540
17833,1175,34.0006,-115.9982
17834,1175,33.2680,-116.4170
17835,1175,33.4915,-116.6670
17836,1175,33.3882,-117.1950
17837,1175,33.6550,-115.9900
17838,1175,33.5670,-116.6310
17839,1175,32.9990,-116.9420
17840,1175,32.8050,-115.4470
17841,1175,32.6592,-116.1006
17842,1175,32.8910,-116.8460
17843,1175,33.1168,-115.8227
17844,1175,33.0510,-114.8270
17845,1175,33.1537,-117.2292
17846,1175,33.0859,-116.5959
17847,1175,33.8180,-116.3690
17848,1175,32.6080,-116.9300
17849,1175,33.3540,-116.8630
17850,1175,33.2801,-115.9859
17851,1175,32.7360,-116.9420
17852,1175,33.8340,-116.7970
17853,1175,32.9451,-115.7999
17854,1175,32.7590,-115.7316
17855,1176,34.2388,-117.6585
17856,1176,33.8078,-117.9812
17857,1176,33.3882,-117.1950
17858,1176,34.3334,-118.0259
17859,1176,34.2535,-118.3338
17860,1176,34.1062,-118.4551
17861,1176,33.8482,-118.0962
17862,1176,32.9990,-116.9420
17863,1176,33.7126,-118.2938
17864,1176,33.1537,-117.2292
17865,1176,33.8689,-118.3314
17866,1176,33.7980,-118.0884
17867,1176,34.0003,-118.3779
17868,1176,34.9906,-118.3416
17869,1176,33.9753,-118.1492
17870,1176,33.6840,-117.9430
17871,1176,33.8810,-118.1760
17872,1176,34.1369,-118.1260
17873,1176,34.2236,-118.0583
17874,1176,33.9454,-117.9237
17875,1176,34.1484,-118.1711
17876,1176,33.9627,-118.4370
17877,1176,33.6300,-116.8478
17878,1176,34.1047,-117.9796
17879,1176,33.7435,-118.4041
17880,1176,34.0507,-118.0809
17881,1176,33.9935,-117.3755
17882,1176,34.0144,-118.4562
17883,1176,33.8290,-117.7890
17884,1176,33.6640,-117.7690
17885,1176,34.0192,-118.2863
17886,1176,34.4836,-118.1178
17887,1176,34.0095,-117.9508
17888,1176,34.1150,-118.3800
17889,1177,36.5504,-117.8030
17890,1177,36.4399,-118.0802
17891,1178,34.6871,-118.2995
17892,1178,35.1269,-118.8301
17893,1178,34.2623,-116.9208
17894,1178,34.9401,-119.4131
17895,1178,37.9540,-121.8655
17896,1178,34.0006,-115.9982
17897,1178,34.2388,-117.6585
17898,1178,34.0690,-116.3900
17899,1178,33.2680,-116.4170
17900,1178,34.6822,-118.5740
17901,1178,35.3082,-119.8458
17902,1178,35.5250,-117.3645
17903,1178,36.5504,-117.8030
17904,1178,33.4019,-118.4150
17905,1178,35.8157,-117.5975
17906,1178,38.0346,-120.3865
17907,1178,36.4399,-118.0802
17908,1178,34.2535,-118.3338
17909,1178,33.6500,-117.0090
17910,1178,34.1062,-118.4551
17911,1178,33.5670,-116.6310
17912,1178,34.8811,-117.9939
17913,1178,34.7283,-119.9880
17914,1178,33.7126,-118.2938
17915,1178,34.5527,-120.5024
17916,1178,33.0510,-114.8270
17917,1178,34.7846,-115.6599
17918,1178,35.3018,-116.8057
17919,1178,34.8294,-116.3350
17920,1178,35.6628,-118.4740
17921,1178,33.0810,-116.5980
17922,1178,35.9825,-117.8089
17923,1178,34.3662,-116.6127
17924,1178,35.1307,-115.1842
17925,1178,34.9906,-118.3416
17926,1178,34.8076,-118.8678
17927,1178,35.4795,-117.6821
17928,1178,34.2265,-116.0407
17929,1178,37.6323,-119.0794
17930,1178,37.3416,-121.6426
17931,1178,37.6302,-118.8361
17932,1178,32.8920,-116.4223
17933,1178,34.2809,-118.9049
17934,1178,36.0580,-117.4890
17935,1178,34.8885,-119.8136
17936,1178,34.0390,-116.6480
17937,1178,35.4843,-115.5532
17938,1178,33.6000,-117.1950
17939,1178,34.2236,-118.0583
17940,1178,34.7804,-116.5580
17941,1178,34.5341,-120.1774
17942,1178,33.9454,-117.9237
17943,1178,39.5545,-121.5004
17944,1178,34.6145,-118.7235
17945,1178,36.3856,-117.8597
17946,1178,35.4077,-120.5456
17947,1178,33.3540,-116.8630
17948,1178,33.7953,-117.6091
17949,1178,33.6479,-116.3777
17950,1178,34.0918,-117.8071
17951,1178,33.6300,-116.8478
17952,1178,34.8753,-116.9968
17953,1178,33.9935,-117.3755
17954,1178,36.7640,-121.4472
17955,1178,34.6885,-117.8245
17956,1178,34.4408,-119.7149
17957,1178,33.5530,-117.6620
17958,1178,34.4369,-119.1375
17959,1178,35.8996,-116.2752
17960,1178,35.8910,-117.2833
17961,1178,33.8340,-116.7970
17962,1178,35.3142,-119.9958
17963,1178,35.3770,-120.6125
17964,1178,35.0111,-120.4100
17965,1178,34.0350,-116.8080
17966,1178,34.0593,-118.6461
17967,1178,36.2006,-118.7662
17968,1178,33.8290,-117.7890
17969,1178,34.3030,-119.1868
17970,1178,33.6640,-117.7690
17971,1178,34.1060,-117.0980
17972,1178,34.5278,-119.9783
17973,1178,34.3820,-117.6782
17974,1178,35.1459,-119.4195
17975,1178,37.0542,-118.2301
17976,1178,33.5750,-116.2260
17977,1178,35.4358,-115.9239
17978,1178,34.4836,-118.1178
17979,1178,35.8409,-119.0847
17980,1178,35.5366,-118.1404
17981,1178,34.5109,-119.2741
17982,1178,33.9410,-116.4090
17983,1178,36.6010,-118.0600
17984,1178,36.2790,-118.0070
17985,1179,36.5504,-117.8030
17986,1179,36.3856,-117.8597
17987,1179,37.0542,-118.2301
17988,1180,36.5504,-117.8030
17989,1180,34.8811,-117.9939
17990,1180,36.9961,-117.3662
17991,1180,35.6628,-118.4740
17992,1180,34.9906,-118.3416
17993,1180,36.3856,-117.8597
17994,1181,36.5504,-117.8030
17995,1181,36.9961,-117.3662
17996,1181,36.3856,-117.8597
17997,1182,34.5505,-117.4339
17998,1182,34.6871,-118.2995
17999,1182,35.1269,-118.8301
18000,1182,34.2623,-116.9208
18001,1182,33.9210,-116.9810
18002,1182,34.9401,-119.4131
18003,1182,34.6822,-118.5740
18004,1182,35.3082,-119.8458
18005,1182,35.5250,-117.3645
18006,1182,36.5504,-117.8030
18007,1182,35.8157,-117.5975
18008,1182,34.0930,-117.3170
18009,1182,38.0346,-120.3865
18010,1182,36.4399,-118.0802
18011,1182,34.2535,-118.3338
18012,1182,34.8811,-117.9939
18013,1182,36.4672,-116.8632
18014,1182,35.3018,-116.8057
18015,1182,34.8294,-116.3350
18016,1182,35.6628,-118.4740
18017,1182,35.9825,-117.8089
18018,1182,34.9906,-118.3416
18019,1182,34.8076,-118.8678
18020,1182,35.4795,-117.6821
18021,1182,35.3617,-118.9228
18022,1182,34.2265,-116.0407
18023,1182,37.6323,-119.0794
18024,1182,37.6302,-118.8361
18025,1182,36.0580,-117.4890
18026,1182,34.6145,-118.7235
18027,1182,36.3052,-119.2438
18028,1182,34.8753,-116.9968
18029,1182,35.8910,-117.2833
18030,1182,36.2006,-118.7662
18031,1182,34.3820,-117.6782
18032,1182,37.0542,-118.2301
18033,1182,35.5366,-118.1404
18034,1183,36.5504,-117.8030
18035,1183,37.0542,-118.2301
18036,1184,36.8018,-118.2040
18037,1184,36.6010,-118.0600
18038,1184,36.2790,-118.0070
18039,1185,36.5504,-117.8030
18040,1185,35.8157,-117.5975
18041,1185,36.9961,-117.3662
18042,1185,35.6628,-118.4740
18043,1185,35.9825,-117.8089
18044,1185,34.9906,-118.3416
18045,1185,35.4795,-117.6821
18046,1185,36.0580,-117.4890
18047,1185,36.3052,-119.2438
18048,1185,36.2006,-118.7662
18049,1185,35.2913,-118.4208
18050,1185,35.8409,-119.0847
18051,1185,35.5366,-118.1404
18052,1186,35.2630,-119.8150
18053,1186,34.5505,-117.4339
18054,1186,34.6871,-118.2995
18055,1186,35.1269,-118.8301
18056,1186,35.3444,-119.1045
18057,1186,34.2623,-116.9208
18058,1186,33.9210,-116.9810
18059,1186,33.6550,-115.4540
18060,1186,34.9401,-119.4131
18061,1186,34.0006,-115.9982
18062,1186,34.2388,-117.6585
18063,1186,34.0690,-116.3900
18064,1186,33.2680,-116.4170
18065,1186,34.6822,-118.5740
18066,1186,33.4915,-116.6670
18067,1186,35.3082,-119.8458
18068,1186,35.5250,-117.3645
18069,1186,36.5504,-117.8030
18070,1186,33.9990,-117.6800
18071,1186,33.4019,-118.4150
18072,1186,35.8157,-117.5975
18073,1186,38.0346,-120.3865
18074,1186,33.6550,-115.9900
18075,1186,36.4399,-118.0802
18076,1186,34.6375,-115.3812
18077,1186,34.2535,-118.3338
18078,1186,33.9360,-116.5779
18079,1186,34.1062,-118.4551
18080,1186,33.5670,-116.6310
18081,1186,35.1426,-116.1040
18082,1186,34.8811,-117.9939
18083,1186,34.0940,-116.9360
18084,1186,34.7283,-119.9880
18085,1186,36.4672,-116.8632
18086,1186,34.5527,-120.5024
18087,1186,34.7846,-115.6599
18088,1186,34.1180,-118.2990
18089,1186,36.9961,-117.3662
18090,1186,35.3018,-116.8057
18091,1186,34.8294,-116.3350
18092,1186,35.6628,-118.4740
18093,1186,35.9825,-117.8089
18094,1186,34.3662,-116.6127
18095,1186,34.7355,-120.2800
18096,1186,35.1307,-115.1842
18097,1186,34.9906,-118.3416
18098,1186,34.3053,-118.4881
18099,1186,34.1082,-119.0659
18100,1186,34.8076,-118.8678
18101,1186,34.9344,-117.6963
18102,1186,35.4795,-117.6821
18103,1186,34.2265,-116.0407
18104,1186,37.6323,-119.0794
18105,1186,33.8180,-116.3690
18106,1186,37.6302,-118.8361
18107,1186,34.0050,-117.5620
18108,1186,34.2809,-118.9049
18109,1186,34.8126,-119.1453
18110,1186,36.0580,-117.4890
18111,1186,34.8885,-119.8136
18112,1186,34.0390,-116.6480
18113,1186,33.8080,-116.9680
18114,1186,35.4843,-115.5532
18115,1186,33.6000,-117.1950
18116,1186,34.2236,-118.0583
18117,1186,34.7804,-116.5580
18118,1186,34.5341,-120.1774
18119,1186,34.6145,-118.7235
18120,1186,34.4420,-118.5822
18121,1186,34.3034,-114.1415
18122,1186,34.1207,-117.6381
18123,1186,33.6117,-116.4594
18124,1186,35.4077,-120.5456
18125,1186,33.3540,-116.8630
18126,1186,33.6479,-116.3777
18127,1186,33.8240,-116.5500
18128,1186,34.0918,-117.8071
18129,1186,36.3052,-119.2438
18130,1186,33.6300,-116.8478
18131,1186,34.1047,-117.9796
18132,1186,33.7435,-118.4041
18133,1186,34.8753,-116.9968
18134,1186,33.9935,-117.3755
18135,1186,33.2801,-115.9859
18136,1186,34.6885,-117.8245
18137,1186,34.4408,-119.7149
18138,1186,34.2320,-117.2350
18139,1186,33.5530,-117.6620
18140,1186,34.4369,-119.1375
18141,1186,35.8996,-116.2752
18142,1186,35.8910,-117.2833
18143,1186,35.3142,-119.9958
18144,1186,34.0350,-116.8080
18145,1186,34.0593,-118.6461
18146,1186,36.2006,-118.7662
18147,1186,33.8290,-117.7890
18148,1186,34.3030,-119.1868
18149,1186,33.6640,-117.7690
18150,1186,34.1060,-117.0980
18151,1186,34.5278,-119.9783
18152,1186,34.3820,-117.6782
18153,1186,35.2913,-118.4208
18154,1186,35.1459,-119.4195
18155,1186,37.0542,-118.2301
18156,1186,35.4358,-115.9239
18157,1186,34.4836,-118.1178
18158,1186,35.8409,-119.0847
18159,1186,35.5366,-118.1404
18160,1186,34.5109,-119.2741
18161,1186,34.0095,-117.9508
18162,1186,33.9410,-116.4090
18163,1186,36.8018,-118.2040
18164,-999,-999,-999
18165,1186,36.6010,-118.0600
18166,1186,36.2790,-118.0070
18167,1187,36.0580,-117.4890
18168,1188,35.1269,-118.8301
18169,1188,34.9401,-119.4131
18170,1188,34.0690,-116.3900
18171,1188,34.6822,-118.5740
18172,1188,35.3082,-119.8458
18173,1188,35.5250,-117.3645
18174,1188,36.5504,-117.8030
18175,1188,35.8157,-117.5975
18176,1188,38.0346,-120.3865
18177,1188,36.4672,-116.8632
18178,1188,36.9961,-117.3662
18179,1188,35.3018,-116.8057
18180,1188,34.8294,-116.3350
18181,1188,35.6628,-118.4740
18182,1188,35.9825,-117.8089
18183,1188,34.8076,-118.8678
18184,1188,37.6302,-118.8361
18185,1188,36.0580,-117.4890
18186,1188,34.0390,-116.6480
18187,1188,36.3052,-119.2438
18188,1188,34.8753,-116.9968
18189,1188,35.8910,-117.2833
18190,1188,36.2006,-118.7662
18191,1188,37.0542,-118.2301
18192,1188,35.4358,-115.9239
18193,1188,36.6010,-118.0600
18194,1188,36.2790,-118.0070
18195,1189,34.5505,-117.4339
18196,1189,35.1269,-118.8301
18197,1189,35.3444,-119.1045
18198,1189,34.2623,-116.9208
18199,1189,34.9401,-119.4131
18200,1189,34.6822,-118.5740
18201,1189,35.3082,-119.8458
18202,1189,36.5504,-117.8030
18203,1189,35.8157,-117.5975
18204,1189,38.0346,-120.3865
18205,1189,35.1426,-116.1040
18206,1189,34.8811,-117.9939
18207,1189,34.0940,-116.9360
18208,1189,36.4672,-116.8632
18209,1189,35.3018,-116.8057
18210,1189,34.8294,-116.3350
18211,1189,35.6628,-118.4740
18212,1189,35.9825,-117.8089
18213,1189,34.3662,-116.6127
18214,1189,35.1307,-115.1842
18215,1189,34.9906,-118.3416
18216,1189,34.8076,-118.8678
18217,1189,35.4795,-117.6821
18218,1189,37.6323,-119.0794
18219,1189,37.6302,-118.8361
18220,1189,36.0580,-117.4890
18221,1189,34.8885,-119.8136
18222,1189,34.0390,-116.6480
18223,1189,34.7804,-116.5580
18224,1189,34.6145,-118.7235
18225,1189,35.4077,-120.5456
18226,1189,34.0918,-117.8071
18227,1189,36.3052,-119.2438
18228,1189,34.8753,-116.9968
18229,1189,34.6885,-117.8245
18230,1189,35.3142,-119.9958
18231,1189,34.0350,-116.8080
18232,1189,36.2006,-118.7662
18233,1189,34.5278,-119.9783
18234,1189,35.1459,-119.4195
18235,1189,37.0542,-118.2301
18236,1189,35.4358,-115.9239
18237,1189,34.4836,-118.1178
18238,1189,35.8409,-119.0847
18239,1189,33.9410,-116.4090
18240,1190,35.1269,-118.8301
18241,1190,35.3444,-119.1045
18242,1190,34.2623,-116.9208
18243,1190,34.9401,-119.4131
18244,1190,34.6822,-118.5740
18245,1190,35.3082,-119.8458
18246,1190,35.5250,-117.3645
18247,1190,36.5504,-117.8030
18248,1190,35.8157,-117.5975
18249,1190,38.0346,-120.3865
18250,1190,34.2535,-118.3338
18251,1190,33.5670,-116.6310
18252,1190,35.1426,-116.1040
18253,1190,34.8811,-117.9939
18254,1190,36.4672,-116.8632
18255,1190,34.7846,-115.6599
18256,1190,34.1180,-118.2990
18257,1190,36.9961,-117.3662
18258,1190,35.3018,-116.8057
18259,1190,34.8294,-116.3350
18260,1190,35.6628,-118.4740
18261,1190,35.9825,-117.8089
18262,1190,34.3662,-116.6127
18263,1190,34.7355,-120.2800
18264,1190,35.1307,-115.1842
18265,1190,34.9906,-118.3416
18266,1190,34.8076,-118.8678
18267,1190,37.6323,-119.0794
18268,1190,37.6302,-118.8361
18269,1190,36.0580,-117.4890
18270,1190,34.8885,-119.8136
18271,1190,34.0390,-116.6480
18272,1190,34.7804,-116.5580
18273,1190,34.5341,-120.1774
18274,1190,39.5545,-121.5004
18275,1190,34.6145,-118.7235
18276,1190,35.4077,-120.5456
18277,1190,33.7953,-117.6091
18278,1190,34.0918,-117.8071
18279,1190,36.3052,-119.2438
18280,1190,34.8753,-116.9968
18281,1190,34.6885,-117.8245
18282,1190,34.4408,-119.7149
18283,1190,35.8996,-116.2752
18284,1190,35.8910,-117.2833
18285,1190,35.3142,-119.9958
18286,1190,34.0350,-116.8080
18287,1190,36.2006,-118.7662
18288,1190,33.6640,-117.7690
18289,1190,34.5278,-119.9783
18290,1190,35.2913,-118.4208
18291,1190,35.1459,-119.4195
18292,1190,37.0542,-118.2301
18293,1190,35.4358,-115.9239
18294,1190,34.4836,-118.1178
18295,1190,35.8409,-119.0847
18296,1190,35.5366,-118.1404
18297,1190,34.5109,-119.2741
18298,1190,33.9410,-116.4090
18299,1190,36.8018,-118.2040
18300,1190,36.6010,-118.0600
18301,1190,36.2790,-118.0070
18302,1191,36.5504,-117.8030
18303,1192,36.5504,-117.8030
18304,1192,35.8157,-117.5975
18305,1192,36.4399,-118.0802
18306,1192,35.9825,-117.8089
18307,1192,36.0580,-117.4890
18308,1192,36.2006,-118.7662
18309,1192,37.0542,-118.2301
18310,1193,36.5504,-117.8030
18311,1193,35.8157,-117.5975
18312,1193,36.4399,-118.0802
18313,1193,35.6628,-118.4740
18314,1193,35.9825,-117.8089
18315,1193,37.6302,-118.8361
18316,1193,36.0580,-117.4890
18317,1193,35.8910,-117.2833
18318,1193,36.2006,-118.7662
18319,1193,35.5366,-118.1404
18320,1194,32.6801,-116.6722
18321,1194,34.0006,-115.9982
18322,1194,33.2680,-116.4170
18323,1194,33.3882,-117.1950
18324,1194,33.6550,-115.9900
18325,1194,33.6500,-117.0090
18326,1194,33.5670,-116.6310
18327,1194,32.9990,-116.9420
18328,1194,32.8910,-116.8460
18329,1194,33.1168,-115.8227
18330,1194,33.1537,-117.2292
18331,1194,33.7141,-116.7119
18332,1194,34.7355,-120.2800
18333,1194,33.3516,-116.5615
18334,1194,33.8180,-116.3690
18335,1194,33.8620,-117.2050
18336,1194,33.6117,-116.4594
18337,1194,33.3540,-116.8630
18338,1194,33.6300,-116.8478
18339,1194,33.9935,-117.3755
18340,1194,32.7360,-116.9420
18341,1194,33.8340,-116.7970
18342,1194,33.6350,-116.1640
18343,1195,32.6801,-116.6722
18344,1195,34.2623,-116.9208
18345,1195,33.9210,-116.9810
18346,1195,34.0006,-115.9982
18347,1195,33.2680,-116.4170
18348,1195,33.3882,-117.1950
18349,1195,33.6500,-117.0090
18350,1195,33.5670,-116.6310
18351,1195,32.9990,-116.9420
18352,1195,32.8910,-116.8460
18353,1195,33.1537,-117.2292
18354,1195,33.0859,-116.5959
18355,1195,33.7141,-116.7119
18356,1195,33.3516,-116.5615
18357,1195,34.2265,-116.0407
18358,1195,33.8180,-116.3690
18359,1195,34.2236,-118.0583
18360,1195,32.6080,-116.9300
18361,1195,33.6117,-116.4594
18362,1195,33.3540,-116.8630
18363,1195,33.6300,-116.8478
18364,1195,33.2801,-115.9859
18365,1195,32.7840,-117.1381
18366,1195,32.7360,-116.9420
18367,1195,33.8340,-116.7970
18368,1195,34.1060,-117.0980
18369,1195,33.6350,-116.1640
18370,1196,33.2680,-116.4170
18371,1196,33.6500,-117.0090
18372,1196,33.0859,-116.5959
18373,1196,33.7141,-116.7119
18374,1196,33.3516,-116.5615
18375,1196,33.6117,-116.4594
18376,1196,33.9733,-117.3267
18377,1196,33.9935,-117.3755
18378,1196,34.1060,-117.0980
18379,1197,35.9450,-120.5420
18380,1198,37.4037,-122.2387
18381,1198,37.6444,-118.8968
18382,1198,37.6591,-118.9791
18383,1198,35.9450,-120.5420
18384,1199,37.7379,-122.0649
18385,1199,37.3431,-122.3398
18386,1199,37.1722,-122.0112
18387,1199,37.2143,-122.1717
18388,1199,37.1543,-121.7347
18389,1199,37.2708,-122.2128
18390,1199,37.4037,-122.1760
18391,1199,37.2840,-122.0502
18392,1199,37.3236,-119.3187
18393,1199,37.6444,-118.8968
18394,1199,37.3416,-121.6426
18395,1199,37.6591,-118.9791
18396,1199,37.0080,-121.2870
18397,1199,36.2159,-120.8013
18398,1199,36.7640,-121.4472
18399,1199,37.6221,-121.7570
18400,1200,37.1722,-122.0112
18401,1200,37.0492,-121.8072
18402,1200,37.2143,-122.1717
18403,1200,37.1543,-121.7347
18404,1200,37.2708,-122.2128
18405,1200,37.1986,-122.3467
18406,1200,37.4037,-122.2387
18407,1200,37.4037,-122.1760
18408,1200,37.2840,-122.0502
18409,1200,37.3236,-119.3187
18410,1200,37.6444,-118.8968
18411,1200,37.3416,-121.6426
18412,1200,37.6591,-118.9791
18413,1200,37.0080,-121.2870
18414,1200,35.8666,-120.4796
18415,1200,35.9450,-120.5420
18416,1200,36.2159,-120.8013
18417,1200,36.7640,-121.4472
18418,1200,37.6221,-121.7570
18419,1201,37.6444,-118.8968
18420,1201,37.6591,-118.9791
18421,1201,35.8666,-120.4796
18422,1201,35.9450,-120.5420
18423,1201,36.2159,-120.8013
18424,1201,35.6360,-120.8698
18425,1201,36.7640,-121.4472
18426,1202,37.3236,-119.3187
18427,1202,37.6591,-118.9791
18428,1202,35.7307,-120.2499
18429,1202,35.8666,-120.4796
18430,1202,35.9450,-120.5420
18431,1202,36.2159,-120.8013
18432,1202,35.6360,-120.8698
18433,1202,36.7640,-121.4472
18434,1202,35.8990,-120.4330
18435,1202,35.6970,-120.3280
18436,1202,35.7330,-120.2900
18437,1202,35.7580,-120.3070
18438,1202,35.8360,-120.3950
18439,1202,35.8180,-120.3780
18440,1202,35.8710,-120.4040
18441,1202,35.7380,-120.5070
18442,1202,35.9270,-120.5090
18443,1202,35.9080,-120.4580
18444,1202,35.9270,-120.4560
18445,1203,35.7307,-120.2499
18446,1203,35.8666,-120.4796
18447,1203,35.9450,-120.5420
18448,1203,36.2159,-120.8013
18449,1204,37.6444,-118.8968
18450,1204,35.8666,-120.4796
18451,1204,35.9450,-120.5420
18452,1204,36.2159,-120.8013
18453,1204,35.6360,-120.8698
18454,1205,36.6801,-119.0228
18455,1205,37.6444,-118.8968
18456,1205,35.7307,-120.2499
18457,1205,35.8666,-120.4796
18458,1205,35.9450,-120.5420
18459,1205,36.2159,-120.8013
18460,1205,35.6360,-120.8698
18461,1206,38.0346,-120.3865
18462,1206,37.4037,-122.2387
18463,1206,37.6444,-118.8968
18464,1206,37.3416,-121.6426
18465,1206,37.6591,-118.9791
18466,1206,37.0080,-121.2870
18467,1206,36.2159,-120.8013
